"File","Line","Text"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","1","# Governance Risk Guard Test Plan"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","12","It does not enable enforcement."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","16","The Risk Guard must be tested before any runtime integration is considered."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","18","Testing must prove that the component:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","115","Dry-run must not:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","196","- does not trigger enforcement in dry-run mode"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","216","Metadata must not contain:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","227","- secret-like metadata fails or is redacted according to final implementation policy"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","258","tests/test_governance_decision_contract.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","281","Before any runtime integration is considered, the project must have:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","290","8. enforcement disabled by default"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","292","## Enforcement Test Policy"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","294","Enforcement tests are not part of the current stage."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","319","GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_TEST_PLAN.md","321","Implementation must remain isolated and must not modify `s43.py` until the central hook design is approved."
"G:\s43_work\s43_g11_work\HANDOFF.md","4","**Phase:** A (governance) → B1 (durability)"
"G:\s43_work\s43_g11_work\HANDOFF.md","13","1. **source_of_truth mismatch**- ROADMAP_CURRENT.json says: `""repository phase documents""`"
"G:\s43_work\s43_g11_work\HANDOFF.md","14","- roadmap_guard.py expects: `""repository_files_only""`"
"G:\s43_work\s43_g11_work\HANDOFF.md","15","- **Action:** Canonicalize to `repository_files_only`"
"G:\s43_work\s43_g11_work\HANDOFF.md","21","3. **Roadmap alignment**"
"G:\s43_work\s43_g11_work\HANDOFF.md","23","- **Action:** Ensure single source of truth"
"G:\s43_work\s43_g11_work\HANDOFF.md","29","- Validation: scripts/validate-roadmap.ps1 available"
"G:\s43_work\s43_g11_work\HANDOFF.md","48","│   ├── validate-roadmap.ps1  # Pre-commit check"
"G:\s43_work\s43_g11_work\HANDOFF.md","50","├── ROADMAP_CURRENT.json      # Source of truth"
"G:\s43_work\s43_g11_work\LICENSE_COMMERCIAL.json","6","""enterprise"": ""Full Governance + Active Defense + Chain of Truth"","
"G:\s43_work\s43_g11_work\LICENSE_COMMERCIAL.json","7","""sovereign"": ""Air-gapped, Military-grade encryption, Custom Policy Engine"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","2","""canonical_lock_count"": 32,"
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","6","""description"": ""All operational truth must live in the repository."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","7","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","14","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","17","""description"": ""Durable project memory must be retained through Git commits and PRs."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","18","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","25","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","29","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","36","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","39","""description"": ""Text artifacts must use UTF-8 without BOM and LF line endings."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","40","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","47","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","50","""description"": ""Generated artifacts must be written atomically or deterministically."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","51","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","58","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","61","""description"": ""CLI output must avoid fragile terminal-only Unicode assumptions."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","62","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","69","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","72","""description"": ""Automation must avoid overwriting human work without checks."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","73","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","80","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","83","""description"": ""Governance rules must be testable in CI."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","84","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","90","""name"": ""governance_enforced_by_ci"","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","91","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","94","""description"": ""Decision, status, roadmap, and evidence artifacts must be retained."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","95","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","101","""name"": ""artifact_retention"","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","102","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","106","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","113","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","116","""description"": ""Roadmap and operating model must preserve revenue orientation."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","117","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","124","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","127","""description"": ""Systems touching money must prefer safety, auditability, and rollback."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","128","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","135","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","138","""description"": ""Autopilot behavior must be governed by an explicit policy matrix."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","139","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","145","""name"": ""policy_matrix_required"","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","146","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","149","""description"": ""Every continuity checkpoint must expose executable next actions."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","150","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","157","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","160","""description"": ""Current repo state must be restorable from committed project-state files."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","161","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","168","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","171","""description"": ""Material decisions must be captured in a durable decision log."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","172","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","179","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","182","""description"": ""Long-horizon direction must be captured in a durable roadmap."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","183","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","189","""name"": ""roadmap_required"","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","190","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","193","""description"": ""The repo must define how humans and automation cooperate."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","194","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","201","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","204","""description"": ""The repo must define revenue hypotheses and readiness checks."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","205","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","212","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","215","""description"": ""A single repo-native control entrypoint must exist."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","216","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","223","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","226","""description"": ""Generated governance changes must be locally validated before commit."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","227","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","234","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","237","""description"": ""Canonical governance invariants must have tests."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","238","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","244","""name"": ""tests_for_governance"","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","245","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","248","""description"": ""The lock registry must have a machine-readable schema."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","249","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","256","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","259","""description"": ""Canonical lock IDs must be stable and non-reused."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","260","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","267","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","270","""description"": ""Governance must have a human-readable baseline document."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","271","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","278","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","281","""description"": ""Governance must have machine-readable registry artifacts."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","282","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","289","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","292","""description"": ""Merge automation must respect branch protections and checks."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","293","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","300","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","303","""description"": ""GitHub contribution flow must use PRs for protected changes."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","304","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","311","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","314","""description"": ""Generated governance files must not require secrets."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","315","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","322","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","325","""description"": ""Architecture choices must prefer long-term maintainability."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","326","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","333","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","336","""description"": ""A new assistant session must be able to resume from repo artifacts."","
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","337","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","344","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","348","""enforcement"": ["
"G:\s43_work\s43_g11_work\LOCK_REGISTRY.json","355","""status"": ""canonical"""
"G:\s43_work\s43_g11_work\LOCK_SCHEMA.json","5","""canonical_lock_count"": {"
"G:\s43_work\s43_g11_work\LOCK_SCHEMA.json","17","""enforcement"": {"
"G:\s43_work\s43_g11_work\LOCK_SCHEMA.json","33","""const"": ""canonical"","
"G:\s43_work\s43_g11_work\LOCK_SCHEMA.json","41","""enforcement"","
"G:\s43_work\s43_g11_work\LOCK_SCHEMA.json","61","""canonical_lock_count"","
"G:\s43_work\s43_g11_work\LOCK_SCHEMA.json","65","""title"": ""ASO-X Canonical Governance Lock Registry"","
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","5","**Authority Level:** Strategic / Operational / Governance"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","6","**Applies To:** Codebase, roadmap, recovery, audit, synchronization, change-control"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","14","This designation means the project must be governed as a high-value strategic software asset and must not be handled as an informal or loosely managed codebase."
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","20","To remain compliant with this designation, the project must continuously preserve the following properties:"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","22","- authoritative roadmap governance,"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","34","## 3. Mandatory Governance Components"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","38","- S43_UNIFIED_OPERATIONAL_MASTER_ROADMAP.md"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","39","- S43_ROADMAP_DECISION_LOG.md"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","40","- S43_ROADMAP_TRACEABILITY_MATRIX.md"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","41","- S43_ROADMAP_CHANGE_CONTROL_POLICY.md"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","56","3. The repository must remain recoverable after interruption, machine failure, or accidental loss."
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","57","4. Local and GitHub states must remain synchronized after approved changes."
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","58","5. Strategic continuity must not depend on memory."
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","59","6. The roadmap must govern execution."
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","60","7. Production activation must remain controlled."
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","61","8. Important transitions must leave audit evidence."
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","69","- roadmap fragmentation,"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","83","ROADMAP_MODEL: UNIFIED_SINGLE_SOURCE_OF_TRUTH"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","94","## 7. Final Enforcement Statement"
"G:\s43_work\s43_g11_work\MILLION_DOLLAR_GRADE_DECLARATION.md","96","Any future work that weakens roadmap control, traceability, recoverability, synchronization, or auditability should be treated as a governance regression and corrected before the project is considered operationally healthy again."
"G:\s43_work\s43_g11_work\NEXT_ACTIONS.md","3","1. Validate governance lock registry."
"G:\s43_work\s43_g11_work\OPERATING_MODEL.md","5","- Repository is the only durable source of truth."
"G:\s43_work\s43_g11_work\OPERATING_MODEL.md","8","- CI enforces governance invariants."
"G:\s43_work\s43_g11_work\patch-yaml-fix-v2.ps1","4","$target = "".\scripts\update-roadmap.ps1"""
"G:\s43_work\s43_g11_work\PATCH_003A_CLOSURE_REPORT.md","62","Select-String -Path .\s43.py -Pattern ""PATCH_003A_PERFORMANCE_LEDGER_BASELINE|_patch003a_perf_ledger_event|ORDER_SUBMIT_CANDIDATE|GOVERNANCE_GATE_BLOCKED|AI_LIVE_TRADING_BLOCKED"""
"G:\s43_work\s43_g11_work\PATCH_003A_CLOSURE_REPORT.md","87","6723  GOVERNANCE_GATE_BLOCKED inserted"
"G:\s43_work\s43_g11_work\PATCH_003A_CLOSURE_REPORT.md","100","-> GOVERNANCE_GATE_BLOCKED passive event"
"G:\s43_work\s43_g11_work\PATCH_003A_CLOSURE_REPORT.md","122","- Does not bypass any governance gate."
"G:\s43_work\s43_g11_work\PATCH_003A_CLOSURE_REPORT.md","139","GOVERNANCE_GATE_BLOCKED"
"G:\s43_work\s43_g11_work\PATCH_003A_CLOSURE_REPORT.md","200","Select-String -Path .\s43.py -Pattern ""PATCH_003A_PERFORMANCE_LEDGER_BASELINE|ORDER_SUBMIT_CANDIDATE|GOVERNANCE_GATE_BLOCKED|AI_LIVE_TRADING_BLOCKED"""
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V3.py","33","""GOVERNANCE_GATE_BLOCKED"","
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V3.py","252","phase4_block = make_gate_block(""GOVERNANCE_GATE_BLOCKED"", phase4_indent)"
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V3.py","271","""GOVERNANCE_GATE_BLOCKED"","
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V3.py","344","print(""  Select-String -Path .\\s43.py -Pattern \""PATCH_003A_PERFORMANCE_LEDGER_BASELINE|_patch003a_perf_ledger_event|ORDER_SUBMIT_CANDIDATE|GOVERNANCE_GATE_BLOCKED|AI_LIVE_TRADING_BLOCKED\"""")"
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V4.py","37","""GOVERNANCE_GATE_BLOCKED"","
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V4.py","316","# Extra safety: the two selected returns must be different lines."
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V4.py","410","fail(""PHASE4 return indentation looks unsafe/too shallow."")"
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V4.py","413","fail(""AI return indentation looks unsafe/too shallow."")"
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V4.py","416","phase4_block = make_gate_block(""GOVERNANCE_GATE_BLOCKED"", phase4_indent)"
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V4.py","430","""GOVERNANCE_GATE_BLOCKED"","
"G:\s43_work\s43_g11_work\PATCH_003A_FILE_PATCHER_V4.py","506","print(""  Select-String -Path .\\s43.py -Pattern \""PATCH_003A_PERFORMANCE_LEDGER_BASELINE|_patch003a_perf_ledger_event|ORDER_SUBMIT_CANDIDATE|GOVERNANCE_GATE_BLOCKED|AI_LIVE_TRADING_BLOCKED\"""")"
"G:\s43_work\s43_g11_work\PATCH_003_DISCOVERY_REPORT.md","19","### 2. Governance gate block"
"G:\s43_work\s43_g11_work\PATCH_003_DISCOVERY_REPORT.md","22","- Event: GOVERNANCE_GATE_BLOCKED"
